JYUTPING	IPA	CHAR
sok3	ʃɔk3	嗍{吮吸，本字欶},欶{吮吸，俗字嗍},數{數見不鮮}
song2	ʃɔŋ35	塽,爽
song3	ʃɔŋ33	𦅇{(語)詞綴，黃～～}
su2	ʃu35	數{(動)數一數}
su3	ʃu33	數{(名)數目}
sui1	ʃui55	衰{倒楣}
sui2	ʃui35	嶲{越嶲},髓,瀡,水,巂{越巂}
sui3	ʃui33	帥,説{遊説，説服},說{遊說，說服},税,稅,涚,涗,捝{擦拭},挩{擦拭},帨
sui4	ʃui21	倕,陲,誰,垂,圌{圌山}
sui6	ʃui22	䡵,隧,鐩,邃,遂,襚,繐{帽繐},穟,穗{穀穗},睡,璲,瑞,燧,旞
suk1	ʃʊk5	倏,蹜,謖,縮,叔,儵
suk6	ʃʊk2	俗{(又)},贖,蜀,菽,熟,淑,屬{屬於，家屬},孰,婌,塾
sung4	ʃʊŋ21	鰫{(又)}
sy1	sɿ55	㟃{(老派)},鼶{(老派)},鷥{(老派)},鳾{(老派)},鰤{(老派)},颸{(老派)},鍶{(老派)},釃{(老派)},襹{(老派)},褷{(老派)},蟴{(老派)},螄{(老派)},蜤{(老派)},虒{(老派)},蕬{(老派)},罳{(老派)},緦{(老派)},絲{(老派)},糸{(老派)同絲字},私{(老派)},禠{(老派)},禗{(老派)},磃{(老派)},獅{(老派)},澌{(老派)},溮{(老派)},榹{(老派)},楒{(老派)},斯{(老派)},撕{(老派)},恖{(老派)},思{(老派)},廝{(老派)},師{(老派)},噝{(老派)},嘶{(老派)},司{(老派)},厶{(老派)},凘{(老派)},偲{(老派)},俬{(老派)}
sy3	sɿ33	泗{(老派)},肆{(老派)放肆}
sy6	sɿ22	事{(老派)},祀{(老派)},涘{(老派)},戺{(老派)},巳{(老派)},士{(老派)},俟{(老派)},仕{(老派)}
syu1	ʃy55	㻬{(又)},鄃,輸,舒,紓,毹{(又)},樞,樗,書,攄,摴,抒,姝{(又)}
syu2	ʃy35	暑,鼠,黍,癙
syu3	ʃy33	庶,腧,緒,戍{戍守},恕
syu4	ʃy21	噓{嘆詞，表制止},陎,蜍,藷{同薯字},薯,糬,殳,殊
syu5	ʃy24	墅,署,曙
syu6	ʃy22	樹,豎,澍
syun3	ʃyn33	瞬{(老派)}
syun4	ʃyn21	唇{(老派)},錞{(又)},醇{(又)},蓴{(又)},蒓{(又)},船,舡,脣{(老派)},純{(又)},淳{(又)}
syun5	ʃyn24	吮,雋{雋永},楯{欄杆}
syun6	ʃyn22	腨,順{(老派)},舜{(老派)}
syut3	ʃyt3	說{說話，小說},説{説話，小説}
taa1	tʰa55	他,鉈{金屬元素，符號Tl},祂,牠,怹,它,她
taai1	tʰai55	呔{(外)車～，英語tyre},𧘹{(外)領帶，英語tie}
taai3	tʰai33	傣{(又)},鈦,酞,貸,肽,泰,汰,汏{同汰字},態,太
taai5	tʰai24	柁{(白)},軚{本字舵},舵{(白)俗字舦},舦{舵，本字舵}
taam1	tʰam55	坍{(又)},貪
taam2	tʰam35	磹{磹口，地名},菼
taam3	tʰam33	傝{傝儑},撢{同探字},探{探路，試探}
taam4	tʰam21	倓{倓然},鐔{古兵器，似劍而小；姓},錟{長矛},醰,郯,譚,談,覃{覃思；姓},蟫{蠹魚},蕈{植物名},罈{酒罈},痰,燂{略燒},潭,曇,惔{火燒},壜,埮{同壜字}
taam5	tʰam24	淡{(白)清淡}
taan1	tʰan55	嘽{嘽嘽},癱{(又)},灘,攤,坍{坍塌}
taan2	tʰan35	亶{誠信},鉭,袒,癱,疸,璮,毯,忐,妲{(又)},坦
taan3	tʰan33	嘆{嘆息，嘆氣},碳,炭,歎{詠歎，讚歎}
taan4	tʰan21	壇{論壇},檀,枟,彈{(文)}
taap1	tʰap5	嗒{(語)剪物聲}
taap3	tʰap3	䍇,鰨,鞳{(又)},闒{闒茸},錔{(名)器物錔頭，筆～，筆帽},褟,漯{水名},溻,溚{焦油舊稱；古水名},榻,搨{搨本，又作拓字},拓{拓本，同搨字},塔,塌,嚃{(又)},嗒{嗒然若失},傝{傝𠎷},䑜
taat3	tʰat3	撻{撻伐；蛋撻},鰨{(又)},韃,靸{靸拉，又作趿拉},闥,遢{邋遢，本字蝲蟽},躂{踢躂},趿{趿拉，又作靸拉},澾
tai1	tʰɐi55	梯,鷉,鷈,銻
tai2	tʰɐi35	体,體,睇{看}
tai3	tʰɐi33	剃,髢,裼{載衣之褓},薙,締{(又)},涕,替,屜,嚏
tai4	tʰɐi21	啼,鶗,鵜,鯷,騠,題,隄,醍,遆,蹄,踶{蹄},謕,褆{衣厚貌},荑{初生葉貌},緹,綈,禔,磃{磄磃},瑅,提,媞,堤,埞{同堤字}
tai5	tʰɐi24	娣
tak1	tʰɐk5	忑,鋱,慝{惡},忒
tam3	tʰɐm33	探{(語)裝入衣袋，又作撢字},𧨾{哄騙，尤指哄孩子，疑本字誩},撢{(語)裝入衣袋，又作探字}
tam4	tʰɐm21	坍{(語)壓；塌下},𧽼{～～轉，團團轉}
tam5	tʰɐm24	凼{水坑},窞{(又)},氹{水坑}
tan1	tʰɐn55	吞,飩,焞{光明},暾
tan2	tʰɐn35	氽
tan3	tʰɐn33	褪{～後，後退；～車，倒車}
tan4	tʰɐn21	囤{囤積},魨,迍{迍迍；〈語〉來回走動，俗字揗},豚,臀,腯{(又)},揗{(語)發抖，本字忳；來回走動，本字迍},忳{忳忳；〈語〉發抖，俗字揗},屯{屯兵},坉{以草裹土築城及填水；田隴}
tang1	tʰɐŋ55	膯{飽；〈語〉膨脹}
tang4	tʰɐŋ21	滕,鰧,驣,騰,謄,螣{螣蛇},藤,縢,籐,疼
tap1	tʰɐp5	佮{(語)動詞，套，本字錔},錔{(動)套上，俗字佮}
tau1	tʰɐu55	偷
tau2	tʰɐu35	㪗{休息，又作敨字},敨{休息，又作㪗字},唞{休息，本字敨/㪗}
tau3	tʰɐu33	咅,透,炓{(語)～火，生火}
tau4	tʰɐu21	投,骰{骰子},頭,酘{酒再釀},牏{(又)}
tek3	tʰɛk3	剔{(白)剔除，剔骨},踢
ten4	tʰɛn21	彈{(白)彈琴}
teng1	tʰɛŋ55	听{(白)同聽字},聽{(白)聽見},汀{(白)},廳
teng5	tʰɛŋ24	艇{遊艇}
tep1	tʰɛp5	嗒{(語)剪物聲}
tet1	tʰɛt5	趿{(白)拖～鞋，拖鞋},靸{(白)拖～鞋，拖鞋}
teu2	tʰɛu35	挑{(語)～水，提水；打～，打潑；古壯字⿰手兆}
tik1	tʰek5	俶{同倜字},逖,趯{跳躍},擿{挑出；揭露},惕,剔{挑剔},倜
tim1	tʰim55	㖭,𠻹,黇,添
tim2	tʰim35	㮇,舔,栝{撥火棍；木杖},掭{掭筆，又作㮇字},忝
tim4	tʰim21	恬,菾,甜,湉
tin1	tʰin55	天
tin2	tʰin35	捵{(又)},靦{(又)},覥{(又)},腆{(書)},町{町疃},淟{(又)},晪{(又)}
tin3	tʰin33	捵{(語)掙扎},瑱{玉名}
tin4	tʰin21	佃{佃作},鿬,鴫,闐,鈿{錢},窴,畠{日本漢字},畑,畋,田,滇{水流貌},沺,填,嗔{嗔嗔}
tin5	tʰin24	殄
ting1	tʰeŋ55	听{(文)},聽{(文)聽見；〈語〉～日，明日，天光的合音},綎,町{(常)地名，西門町、歌舞伎町},烴{碳氫化合物},汀{(文)},桯{桯凳},朾{虛朾}
ting2	tʰeŋ35	侹,頲,町{田界},珽,挺,圢
ting3	tʰeŋ33	听{同聽字},聽{聽候，聽從}
ting4	tʰeŋ21	䗴,霆,蜓,葶,莛,綎{(又)},渟,廷,庭,婷,停,亭
ting5	tʰeŋ24	梃,鋌{鋌而走險},烶
tip3	tʰip3	帖,跕{跕屣},貼,萜
tit3	tʰit3	銕{同鐵字},餮,鐵
tiu1	tʰiu55	佻,雕{(又)雕刻，罕讀},祧,挑{挑擔，挑戰},彫{(又)彫刻，罕讀}
tiu3	tʰiu33	朓,跳,趒,糶,眺
tiu4	tʰiu21	䯾{髮多},齠,鰷,髫,銚{長矛},迢,調{調和，調整},蜩,苕{凌霄花；苕菜},笤,條,嬥{身材修長而美好},佻{(又)}
tiu5	tʰiu24	窕
to1	tʰɔ55	拕,拖
to2	tʰɔ35	妥{(又)},橢{(又)}
to3	tʰɔ33	唾
to4	tʰɔ21	佗,鼉,鴕,鮀,駝,馱{馱東西},陀{陀螺},阤{陂阤},鉈{秤砣},酡,跎,舵{(又)},砣,沱,柁{木葉落},堶,坨
to5	tʰɔ24	妥,舵{舵手，掌舵},橢,柁{同舵字}
toe3	tʰœ33	唾{(又)}
toi1	tʰɔi55	胎,苔{舌苔}
toi2	tʰɔi35	㘆{語不正},呔{語不正，本字㘆}
toi4	tʰɔi21	儓,鮐,駘{劣馬},颱{颱風},鈶{鉈舊譯},邰,跆,薹{蒜薹},苔{青苔},臺{平臺},炱,檯{櫃檯},枱{同檯字},擡,抬,台{兄台；台州}
tok3	tʰɔk3	侂,魄{落魄，又作落拓},飥,託{委託},蘀,籜,橐,柝,拓{拓展},托{托起},庹
tong1	tʰɔŋ55	劏{宰殺，本字湯},鐋{鐋鑼},鏜{象聲詞},蹚,羰,湯{熱湯；宰殺，俗字劏},嘡
tong2	tʰɔŋ35	倘,钂,鎲,躺,耥{耥耙},淌,惝{(又)},帑,儻
tong3	tʰɔŋ33	摥{順着推拉，～櫳門},鐋{平木石器；熱酒},趟,燙,熨{(訓)熨斗，訓讀燙斗}
tong4	tʰɔŋ21	䣘,餳{同餹字},鏜{加工零件之法},醣,鄌,螳,螗,茼{(語)茼蒿，又作塘蒿},膛,糖,瑭,溏,樘,棠,搪,塘,堂,坣,唐
tu1	tʰu55	㻬,饕,韜,縚,絛,滔,搯{掏，挖取},慆,弢,叨{叨光}
tu2	tʰu35	土,釷,討
tu3	tʰu33	兔,菟{菟絲},套,堍,吐
tu4	tʰu21	匋,鼗,騊,駼,鞀,陶,酴,途,逃,萄,菟{於菟},荼,綯{拴；綁},稌,瘏,燾{用於人名},濤,淘,涂{姓；同塗/途字},洮{盥洗},檮,梌,桃,掏,徒,屠,塗,圖,啕,咷
tu5	tʰu24	肚
tui1	tʰui55	推,焞{盛}
tui2	tʰui35	腿
tui3	tʰui33	煺,退,褪{～色},蜕,蛻
tui4	tʰui21	穨,魋{獸名},頽,頹{頹廢；〈語〉蠢笨},隤
tuk1	tʰʊk5	禿{禿頂},𢬳
tung1	tʰʊŋ55	嗵,通,熥,恫{恫瘝},囱{(語)煙囱，又作煙通},囪{(語)煙囪，又作煙通}
tung2	tʰʊŋ35	㛚,𧚔{～裙},統,桶,捅{捅破}
tung3	tʰʊŋ33	痛
tung4	tʰʊŋ21	仝,𦒍,鼕{(又)},鮦{鮦魚},銅,酮,詷{共同},衕{衚衕},茼,艟{艨艟},筒,童,穜{先種後熟的農作物},砼,瞳,犝,烔,潼,橦{木棉樹},桐,曈,彤,峒{崆峒},峂,垌{坰冢，湖北地名},哃,同,僮{書僮},侗{倥侗},佟
tyun1	tʰyn55	湍,猯,煓
tyun2	tʰyn35	疃
tyun3	tʰyn33	彖
tyun4	tʰyn21	團{團結},糰{糯米糰},槫,摶
tyun5	tʰyn24	斷{折斷，斷絕，濁上變去未發生}
tyut1	tʰyt5	禿{(又)光禿禿}
tyut3	tʰyt3	挩{解脫；遺漏},脱,脫,棁{棁杖},梲{杖},捝{解脫；遺漏}
u1	∅u55	擙,鏖,爊{煨熟，同𤏶字},熝{煨熟，同𤏶字}
u2	∅u35	哦{(語)表驚奇},媼,媪,噢{(語)表驚奇}
u3	∅u33	哦{(語)～呵，表無奈或嘲諷},鿫,隩{同奧字},襖,燠{甚熱},澳,扷,懊{懊悔；懊惱，已統讀},嶴,奧,墺,圫,噢{嘆詞；～呵，表無奈或嘲諷}
ui2	∅ui35	哎{(又)～唷[ju35]，表驚奇}
uk1	∅ʊk5	剭,齷{(常)},屋
ung1	∅ʊŋ55	唵{(又)唵嘛呢叭咪吽},鶲{(又)},鎓{(又)},翁{(又)},壅{(語)埋，～肥},嗡{(又)}
ung2	∅ʊŋ35	㧬{(語)推，本字擁},𢫨,擁{(白)推}
ung3	∅ʊŋ33	䐥,齆,蕹,甕,瓮
waa1	wa55	凹{同窪字},譁{譁然},蛙,花{(白)郊區多讀},糀{(又)},窪,窊,畖,洼{同窪字},娃,嘩{象聲詞；同譁字},哇,咼{歪斜},划{(又)划船}
waa2	wa35	娃{(白)},𢱑{(文)},畫{(名)圖畫},搲{(文)}
waa3	wa33	化{(白)郊區多讀},𠹁{嬰兒哭聲}
waa4	wa21	划{划船，划算},驊,鏵,華{中華},樺,嘩{嘆詞},哇{(語)表讚歎}
waa5	wa24	踝
waa6	wa22	嬅,話,觟{有角母羊},華{華山；姓},崋
waai1	wai55	歪
waai3	wai33	塊{(白)郊區多讀},筷{(白)郊區多讀},快{(白)郊區多讀}
waai4	wai21	怀,淮,槐,懷
waai6	wai22	坏{同壞字},壞
waak6	wak2	㗲,𡄴,騞,籰{(白)},篗{(白)},穫{(白)收穫},砉,畫{(動)畫圖},獲{(白)獲得},掝{裂開},或,惑,嫿,嚄{(又)},劐{(又)},劃{計劃},剨
waan1	wan55	壪,灣,彎
waan2	wan35	挽{(白)挽留，常讀},翫{(白)},綰,玩{(白)古玩，玩弄}
waan4	wan21	䴉,鬟,頑{頑童},闤,鐶,鍰,郇{姓},還{還有、還是，副詞；還錢、還原，動詞},繯,環{環境},澴,寰,嬛{嫏嬛},圜{圍繞}
waan5	wan24	挽{挽手},鯇{(文)},輓{輓聯}
waan6	wan22	宦,豢,翫{(文)},繯{(又)},玩{(文)},漶,擐{(又)},患,幻
waang1	waŋ55	橫{(語)搞砸了，俗字軭},軭{(語)搞砸了，疑本字橫}
waang4	waŋ21	橫{橫直；蠻橫},黌{(又)},鐄{(又)},瑝
waat3	wat3	挖{(文)},穵{(文)},斡
waat6	wat2	滑{(文)滑冰},猾{(文)}
wai1	wɐi55	噅{(白)},麾{(白)},隳{(白)},逶,輝{(白)},覣,褘{(白)},葳,翬{(白)},癐{象聲詞},琿{(白)璦琿},煇{(白)},暉{(白)},撝{(白)},揮{(白)},崴,媙,媁{(又)},威
wai2	wɐi35	位{(白)車～、坐～；一～客人；邊～，哪位},骫,韡,韙,譭{詆譭},諉,虺{虺蛇},虫{虺的本字},薳{草名；姓},蔿,蒍,萎,緯,碨{碨磊},痿,瑋,猥,燬{焚燬},煒,毀{毀滅},暐,廆{人名},委,喂{(語)句首表引起注意，句末表祈使},卉,儰,偉
wai3	wɐi33	㜇,餵{餵養},餧{同餵字},霨,螱,蔚{蔚縣，地名},翽,穢,磑{磨子},碨{石磨},畏,慰,慧{(常)智慧，前字調感染},尉{太尉},噦{噦噦},喂{喚叫聲；同餵字},䲁
wai4	wɐi21	唯{唯獨},韋,闈,遺{遺失；遺贈，已統讀},違,葦,維,琟,爲{作爲},為{同爲字，作為},濰,潿,湋,惟,幃,帷,媁,圩{圩堤},圍
wai6	wɐi22	位{～置},𠅤,鏏,譓,謂,諱,衞,衛,蟪,蝟{刺蝟},蕙,胃,爲{爲了},煟,為{同爲字，為了},潓,渭,橞,憓,慧,惠,恚,彙{(書)},彗,喟
wak6	wɐk2	掝{(語)揮動，疑本字劃}
wan1	wɐn55	勛{(白)},鰮,鰛,馧{香},頵,閽{(白)},醺{(白)},轀,輼,贇,薰{(白)薰衣草},薀{水草名},蒕,蒀,葷{(白)},纁{(白)},縕{絪縕},緼{絪緼},瘟,獯{(白)},燻{(白)煙燻},熏{(白)熏陶},熅{無焰的火},煴{無焰的火},溫,温,氳,氲,殟,榲{(又)},榅{(又)},曛{(白)},暈{暈車},昏{(白)},惛{糊塗},婚{(白)},勳{(白)}
wan2	wɐn35	揾{找，本字温},穩,混{(白)相混},搵{找，本字溫}
wan3	wɐn33	困{(白)囚禁，與屈對轉，俗字圂/韞},韞,醞,醖,訓{(白)郊區多讀},蘊,藴,薀{同蘊字，積聚},縕{亂麻；舊絮},緼{亂麻；舊絮},搵{按},揾{按},慍,愠
wan4	wɐn21	云{詩云，人云亦云},魂,餫{餛飩},餛,雲{彩雲，白雲},鋆,鄖,蕓{蕓薹},芸{芸芸衆生},耘,紜,篔,筠{筠竹},琿{琿春縣},澐,溳,渾,沄,暈{頭暈},昀,妘,匂{(又)},勻
wan5	wɐn24	允,隕,狁,殞,尹
wan6	wɐn22	圂,餫{運糧},韻,鄆,運,諢,熨{熨斗，本字熅},熅{熨},煴{熨},溷,混{混合},暈{日暈},惲
wang1	wɐŋ55	嗡{(語)～～響，又作耾字},耾{(語)～～響，又作嗡字}
wang6	wɐŋ22	撔{橫也；〈語〉繞道，運路行的合音}
wat1	wɐt5	㳚,黦{(又)黃黑色},魆{(白)},鬱{憂鬱},馧{馧馞},詘{辭塞；彎曲},菀{茂盛},膃,腽,胐{(白)},窟{(白)},爩{燻，俗字煀，與燻對轉},熨{熨貼},煀{燻，本字爩，與燻對轉},榲,榅,屈{委屈；蜷縮，與困對轉},尉{尉遲，複姓},堀{(白)},䓛
wat6	wɐt2	抇{掘；裂；牽動；〈語〉攪動，又作搰字},鷸,鶻{鶻突，回鶻},遹,聿,矞,燏,潏{水湧貌},核{果核，棗核},搰{掘；擾亂；〈語〉攪動，又作抇字}
wau1	wɐu55	㕵{(語)擬聲詞，狗吠聲，又作汪字},汪{(語)擬聲詞，狗吠聲，又作㕵字}
we2	wɛ35	噦{(語)嘔吐},𢱑{(白)同搲字},搲{(白)撓，抓}
we6	wɛ22	𠹁{(語)句末語氣詞}
wen4	wɛn21	環{(白)耳環},還{(白)還錢、還原，動詞}
wen5	wɛn24	挽{(白)挽手，罕讀},鯇{(白)}
wet1	wɛt5	滑{(語)～魚，黃鱔；魚～～，魚兒，童語}
wet3	wɛt3	挖{(白)},穵{(白)同挖字}
wet6	wɛt2	滑{(白)地滑，光滑},猾{(白)狡猾}
wik6	wek2	域,閾,蜮,棫
wing1	weŋ55	營{(語)～～嗡[wʊŋ55]嗡[wʊŋ55]，即嗡嗡營營，蚊蟲聲，象聲詞},𢫕{粵字，扔，本地用丟}
wing4	weŋ21	嶸{(又)},蠑{(又)},榮{(又)新讀}
wing5	weŋ24	栐,詠,穎,潁,泳,永
wing6	weŋ22	𢫕{搖頭}
wo1	wɔ55	倭,踒,蝸,萵,窩,窠{(訓)訓讀窩},渦,撾{老撾},媧
wo3	wɔ33	喎{語氣詞，表輕微爭辯或讚歎},𤆏,涴{弄髒}
wo4	wɔ21	和{和平，和氣，和麪},龢,禾,盉,啝,咼{同和字}
wo5	wɔ24	喎{語氣詞，表反問或轉告},𢰸{～蛋，變質蛋，本字涴},涴{(語)～蛋，變質蛋，俗字𢰸}
wo6	wɔ22	和{附和，唱和},禍
wok6	wɔk2	劐{(又)},鸌,雘,鑊,蠖,臒,籰,篗,穫{(文)},矱,瓠{瓠落},獲{(文)},濩{煑},彠,嚄{嚄唶}
wong1	wɔŋ55	尢{同尪字},汪,尪
wong2	wɔŋ35	枉
wong4	wɔŋ21	凰,黃,鰉,餭,隍,鐄,鍠,遑,蟥,蝗,艎,簧,篁,磺,皇,癀,璜,王{王朝},煌,潢,湟,惶,徨,媓,喤
wong5	wɔŋ24	往,暀{光；德；是}
wong6	wɔŋ22	旺,王{王天下},暀{同旺字}
wu1	wu55	嗚,𠌥{(又)},靰,鎢,鄔,肟{(又)},烏,洿,污,汙,於{於戲，於菟},塢,圬
wu2	wu35	捂{(又)},祜,摀{(又)}
wu3	wu33	噁{喑噁},𠌥,惡{可惡}
wu4	wu21	乎{幾乎，在乎},鶘,鬍{鬍鬚},餬{餬口},醐,衚{衚衕},蝴,葫{葫蘆},胡{胡琴},糊{糊塗},瓠{瓠蘆，同葫蘆},瑚,猢,狐,煳,湖,弧,壺
wu6	wu22	互,鱯,鄠,護,芋,瓠{瓠瓜，瓠子},濩{布散},滬,昈,扈,户,戶,怙,岵,嫭,冱
wui1	wui55	偎,鰃,隈,猥{(又)},煨
wui2	wui35	會{(白)委員會，大會堂，會員}
wui4	wui21	回,迴,蛔,茴,烠,洄,徊
wui5	wui24	會{不會，語流中易讀陰去}
wui6	wui22	匯{匯聚},薈,繪,繢,燴,會{開會；會計，會稽},彙{(習)詞彙，讀同匯}
wun1	wun55	婠
wun2	wun35	剜,豌,蜿{蜿蜒},腕,脘{(又)},碗,椀,惋{惋惜},宛{宛如},婉{婉轉}
wun4	wun21	垣,雈,貆,萑,荁,綄{古時一種測風儀},瓛,洹,桓,峘
wun5	wun24	㬊,莞{莞爾},緩,綄{纏繞},皖,浣
wun6	wun22	喚,逭,翫{(書)},瘓,玩{(書)},煥,渙,換,妧{美好貌},奐
wung1	wʊŋ55	嗡{(語)營[weŋ55]營[weŋ55]～～，即嗡嗡營營，蚊蟲聲，象聲詞}
wut6	wut2	佸,活
zaa1	tʃa55	偺,𠭯,齇,髽,蹅{足蹋聲},膼,碴,猹,渣{殘渣},樝{山樝，又作山柤},楂,查{姓；同楂字},柤{山柤，即山樝},撾{敲、打},摣,揸{握、拿},挓,抯,抓{握、拿，又作揸字，本字𠭯},奓{地名},喳,喒,咱,吒{哪吒}
zaa2	tʃa35	渣{(語)發爛～，撒野},鮺,鮓{鮓肉；劣質的，又作苴字},苴{土苴；劣質的，又作鮓字},砟{砟子}
zaa3	tʃa33	䃎,詐,蜡{年終祭名},蚱,笮{同榨字},砟{碑石},痄,煠{同炸字},炸{炸彈},溠,榨,搾,拃{測長度；量詞},奓{張開},咋{咋呼；咋舌，本作齰舌},乍
zaa4	tʃa21	喳{(語)衝～～，急衝貌；嘈～～，嘈雜貌}
zaa6	tʃa22	拃{掗拃，佔地、霸道，疑本字槎},𧨊{𧧝𧨊，囉嗦、糾纏},齰{齰齖},膪{𦜖膪}
zaai1	tʃai55	齋
zaai3	tʃai33	債,瘵
zaai6	tʃai22	㨁{(語)投擲，俗字㩟},豸{(又)},砦,廌{(又)},寨,㩟{縫綴；〈語〉投擲，本字㨁}
zaak3	tʃak3	唶{嚄唶},迮,賾,責,舴,簀,笮{屋笮；姓；壓，俗字矺/磧},窄,磧{(語)壓，本字笮},矺{敲；同磔字；壓，本字笮},幘{(又)},嘖
zaak6	tʃak2	䶡{同齰字},齰{齰舌},躑,蹢{躑躅},謫,翟{姓},磔,睪{同澤字},澤,擿{同擲字},擲,擇,摘,宅
zaam1	tʃam55	簪,糌
zaam2	tʃam35	䁪,鏨{(又)},斬{(文)},嶄,寁
zaam3	tʃam33	偡,蘸{蘸墨},湛
zaam6	tʃam22	暫,鏨,蹔,站
zaan2	tʃan35	㜺{漂亮},驏,趲,盞,琖,棧{(白)客棧},昝{同咱字；姓},攢{(又)},拶{舊時酷刑},儹{(又)}
zaan3	tʃan33	濽{同灒字},酇{古縣名；姓},贊{贊助},讚{稱讚},瓚,灒
zaan6	tʃan22	棧{(文)棧道},賺,虥,綻,灒{(語)濺，又作濽字},濽{(語)濺},濺{(又)訓讀灒/濽}
zaang1	tʃaŋ55	㬹{肘；腳跟；俗字踭},踭{肘；腳跟；本字㬹},綪{屈曲},琤,爭{爭取；欠},掙{掙脫}
zaang3	tʃaŋ33	諍
zaang6	tʃaŋ22	䂻{硬塞；飽肚},掙{掙錢}
zaap3	tʃap3	偛,𥀈{皺紋},𤿪{皺紋，同𥀈字},譗,紮{(語)～馬步，又作劄字},砸{讀同匝},眨,抸,扎{(語)～馬步，又作劄字},咂,匝,劄{用針劄，劄記；～馬步，又作紮/扎字}
zaap6	tʃap2	扎{(語)馬～，又作閘字},雜,閘{(訓)訓讀牐},鍘{(訓)訓讀閘},鈒{粵字，～骨，衣服鎖邊，讀同閘/牐},紮{(語)馬～，又作閘字},牐,煠{(又)},渫{(又)}
zaat3	tʃat3	哳,軋{車輾；象聲詞},茁{(又)},紮{包紮，駐紮，一紮},札,拶{逼，擠壓},扎{扎針，掙扎}
zaat6	tʃat2	甴{曱～，蟑螂，本字蛣螏，或蝲蟽（邋遢）音變}
zaau1	tʃau55	啁,嘲
zaau2	tʃau35	找{尋找},爪{(文)},抓{搔、撓}
zaau3	tʃau33	㷹{(文)},𦻐{(文)},罩{(文)口罩},笊{(文)},炸{(文)}
zaau6	tʃau22	棹{槳；划},櫂{同棹字}
zai1	tʃɐi55	劑,齏,齎,隮,躋,擠{排擠，擠迫，擁擠；放置}
zai2	tʃɐi35	仔{仔女，本字崽},濟{濟濟一堂},滓{(又)},崽{小子或動物幼子，俗字仔},囝{小孩}
zai3	tʃɐi33	䎺{願意；合算},鰶,霽,際,迣{遮攔；超越},製{製造},穄,祭,磜,狾,濟{經濟},漈,晢{(又)},掣{掣肘；風馳電掣；〈語〉開關},制{制度}
zai6	tʃɐi22	嚌{嚐；〈語〉罷～，罷了},癠,滯,懘
zak1	tʃɐk5	仄,鰂{鰂魚，即鯽魚},鯽{(習)鯽魚},昃,則,側
zam1	tʃɐm55	斟,鍼{鍼砭，鍼灸},鍖{同椹字},針{針線，針對},葴,箴,祲,砧{又作椹字},瑊,椹{同砧字}
zam2	tʃɐm35	怎,枕{(名)枕頭}
zam3	tʃɐm33	揕,譖,浸{浸泡},枕{(動)枕戈待旦}
zam6	tʃɐm22	朕,𠹻{(量)股，一～氣，本字陣},鴆,陣{(語)量詞，股，一～氣，俗字朕/𠹻},浸{(語)～水，溺水，本字沈},沉{(語)～水，溺水，本字沈}
zan1	tʃɐn55	嶟,鷷,迍{迍邅},諄,衠,蓁{草盛貌},臻,胗,肫,罇{同樽字},繜,窀,禛,真,眞,甄,瑧,珒,珍,溱{溱頭河},津,樽,樼,榛,忳{同諄字}
zan2	tʃɐn35	儹{同攢字},隼,縝{(又)},綧,稹{(又)},準{標準，準備},槙{(又)},槇{(又)},攢{積攢},埻{箭靶},准{批准，准予}
zan3	tʃɐn33	俊,駿,餕,震,雋{同俊字},鎮,鎭,進,賑,葰{大},臸{前往},縉,竣,睃{(又)},畯,甽{溝渠},璡,瑱{同鎮字},瑨,焌{火燒},濬{疏通},溍,浚{疏通},晙,晉,振,峻,圳{深圳；溝渠，本字甽},儁
zan6	tʃɐn22	儘{儘管},陣{陣雨},贐,藎,紖,盡{耗盡},燼,濜,敶
zang1	tʃɐŋ55	䎖,鬙,鬇,錚,罾,繒{絲織品總稱},箏,矰,睜,猙,曾{姓},掙{(又)掙扎},憎,崢,增,噌{擬聲詞},僧
zang2	tʃɐŋ35	䒏,𤿆{䁅[mɐŋ35]～，同𤷪𤺧},𤺧{𤷪～，暴躁}
zang3	tʃɐŋ33	甑
zang4	tʃɐŋ21	噌{(語)詞綴，趯～～，四處逃竄}
zang6	tʃɐŋ22	繒{綁；紮},贈
zap1	tʃɐp5	執{執行，執法},臢{腌～，不潔},縶,汁
zap6	tʃɐp2	㗱,鰼,集,隰,襲,習,嶍,㿇{痺疾}
zat1	tʃɐt5	㰵{(又)},騭,鑕,質{質量；人質，舊讀},蟀{(語)織～，蟋蟀，又作蜶字},蜶{(語)蟋～，蟋蟀},窒{(語)塞；瓶塞},礩{柱下石},櫍,枳{(又)},晊,揤{捽；拭},捽{拭，同揤字},挃{(語)塞，本字窒},庢{(語)塞，本字窒},崒{(又)},厔{(語)塞，本字窒},卒{兵卒}
zat6	tʃɐt2	侄,銍,郅{郁郅},蛭,蒺,窒{窒息},礩{同窒字},疾{疾病；〈語〉長不大的，～崽},甴{(又)},桎,朮{白朮},挃{撞也；穫聲},庢{盩庢，縣名},嫉,姪,厔{同庢字}
zau1	tʃɐu55	周{周圍；姓},鵃,鯫,鬏,騶,陬,鄹,鄒,週{週期},輈,賙,譸,謅,諏,蝤{蝤蛑},舟,盩,湫{湫水河},洲,揫,揪,掫{巡夜打更},州,婤,啾
zau2	tʃɐu35	帚,酒,走,肘
